			for _, resourcedata in ipairs(proddata.resources) do
				row = ftable:addRow(nil, {  })
				row[1]:createText("   " .. Helper.unlockInfo(productioninfo_resources, GetWareData(resourcedata.ware, "name")))
				row[2]:setColSpan(2):createText(Helper.unlockInfo(productioninfo_rate, ConvertIntegerString(resourcedata.amount, true, 0, true, false)), { halign = "right" })
			end
		else
			row = ftable:addRow(nil, {  })
			row[1]:setColSpan(3):createText(ReadText(1001, 7403) .. ReadText(1001, 120))
			row = ftable:addRow(nil, {  })
			row[1]:setColSpan(3):createText("   ---")
		end
	end

	menu.restoreTableState("nodeTable", ftable)
end

function menu.getProductionEfficiency(modules)
	local efficiency, numproducing = 0, 0
	for _, module in ipairs(modules) do
		-- components that are already being recycled are in state construction
		if IsValidComponent(module) and (not IsComponentConstruction(module)) then
			local proddata = GetProductionModuleData(module)
			local ishacked, isfunctional = GetComponentData(module, "ishacked", "isfunctional")
			if (not ishacked) and isfunctional and (proddata.state == "producing") then
				numproducing = numproducing + 1
				if C.IsInfoUnlockedForPlayer(module, "production_rate") then
					efficiency = efficiency + proddata.products.efficiency
				end
			end
		end
	end
	if numproducing > 0 then
		if efficiency > 0 then
			return Helper.round(efficiency / numproducing, 2) * 100 .. " %"
		else
			return ReadText(1001, 3210)
		end
	end
	return "- %"
end

function menu.getProductionEfficiencyProducts(ware, macro, producing)
	if producing > 0 then
		local macrodata = GetLibraryEntry(GetMacroData(macro, "infolibrary"), macro)
		local proddata
		local queueduration = 0
		for _, entry in ipairs(macrodata.products) do
			if entry.ware == ware then
				proddata = entry
			end
			queueduration = queueduration + entry.cycle
		end

		if proddata then
			local product = proddata.ware
			local currentproduction = C.GetContainerWareProduction(menu.container, product, false)
			local baseproduction = (queueduration > 0) and (Helper.round(proddata.amount * 3600 / queueduration) * producing) or 0
			local diff = currentproduction - baseproduction
			return string.format("%s%d", (diff > 0) and (ColorText["text_positive"] .. "+") or ((diff < 0) and ColorText["text_negative"] or ""), diff)
		else
			return "-"
		end
	else
		return "-"
	end
end

function menu.getProductionWorkforceEfficiency(modules)
	local efficiency, numproducing, unlocked = 0, 0, false
	for _, module in ipairs(modules) do
		-- components that are already being recycled are in state construction
		if IsValidComponent(module) and (not IsComponentConstruction(module)) then
			local proddata = GetProductionModuleData(module)
			local ishacked, isfunctional = GetComponentData(module, "ishacked", "isfunctional")
			if (not ishacked) and isfunctional and (proddata.state == "producing") then
				numproducing = numproducing + 1
				if C.IsInfoUnlockedForPlayer(module, "production_rate") then
					unlocked = true
					efficiency = efficiency + proddata.efficiency.work.workforce * proddata.efficiency.work.product
				end
			end
		end
	end
	if numproducing > 0 then
		if not unlocked then
			return ReadText(1001, 3210)
		elseif efficiency > 0 then
			return Helper.round(1 + (efficiency / numproducing), 2) * 100 .. " %"
		end
	end
	return "- %"
end

function menu.getProductionHullEfficiency(modules)
	local efficiency, numproducing, unlocked = 0, 0, false
	for _, module in ipairs(modules) do
		-- components that are already being recycled are in state construction
		if IsValidComponent(module) and (not IsComponentConstruction(module)) then
			local proddata = GetProductionModuleData(module)
			local ishacked, isfunctional = GetComponentData(module, "ishacked", "isfunctional")
			if (not ishacked) and isfunctional and (proddata.state == "producing") then
				numproducing = numproducing + 1
				if C.IsInfoUnlockedForPlayer(module, "production_rate") then
					unlocked = true
					efficiency = efficiency + proddata.efficiency.efficiency.product
				end
			end
		end
	end
	if numproducing > 0 then
		if not unlocked then
			return ReadText(1001, 3210)
		elseif efficiency > 0 then
			return math.floor((efficiency / numproducing) * 100) .. " %"
		end
	end
	return "- %"
end

function menu.getProductionCycleTime(modules)
	local cycle, numproducing = nil, 0
	for _, module in ipairs(modules) do
		-- components that are already being recycled are in state construction
		if IsValidComponent(module) and (not IsComponentConstruction(module)) then
			local proddata = GetProductionModuleData(module)
			local ishacked, isfunctional = GetComponentData(module, "ishacked", "isfunctional")
			if (not ishacked) and isfunctional and (proddata.state == "producing") then
				numproducing = numproducing + 1
				if C.IsInfoUnlockedForPlayer(module, "production_time") then
					if cycle then
						cycle = math.min(cycle, proddata.remainingcycletime)
					else
						cycle = proddata.remainingcycletime
					end
				end
			end
		end
	end
	if numproducing > 0 then
		if cycle then
			return ConvertTimeString(cycle)
		else
			return ReadText(1001, 3210)
		end
	end
	return "-"
end

function menu.getProductionRemainingTime(ware, modules, macro)
	local storageinfo_amounts = C.IsInfoUnlockedForPlayer(menu.container, "storage_amounts")
	local remainingtime, numproducing = nil, 0
	for _, module in ipairs(modules) do
		-- components that are already being recycled are in state construction
		if IsValidComponent(module) and (not IsComponentConstruction(module)) then
			local proddata = GetProductionModuleData(module)
			if proddata.state ~= "empty" then
				local ishacked, isfunctional = GetComponentData(module, "ishacked", "isfunctional")
				local isqueued = true
				for _, product in ipairs(proddata.products) do
					if product.ware == ware then
						isqueued = false
						break
					end
				end
				if (not ishacked) and isfunctional and (proddata.state == "producing") and (not isqueued) then
					numproducing = numproducing + 1
					if storageinfo_amounts then
						if remainingtime then
							remainingtime = math.max(remainingtime, proddata.remainingtime)
						else
							remainingtime = proddata.remainingtime
						end
					end
				end
			end
		end
	end
	if numproducing > 0 then
		if remainingtime then
			if remainingtime == 0 then
				return utf8.char(8734)
			else
				local macrodata = GetLibraryEntry(GetMacroData(macro, "infolibrary"), macro)
				local proddata
				for _, entry in ipairs(macrodata.products) do
					if entry.ware == ware then
						proddata = entry
						break
					end
				end
				if remainingtime < 2 * proddata.cycle then
					-- if we only have enough resources for one more production cycle, we don't need to consider the number of production modules
					return ConvertTimeString(remainingtime)
				else
					return ConvertTimeString(remainingtime / numproducing)
				end
			end
		else
			return ReadText(1001, 3210)
		end
	end
	return "-"
end

function menu.getProcessingCycleTime(modules)
	local cycle, numprocessing = nil, 0
	for _, module in ipairs(modules) do
		-- components that are already being recycled are in state construction
		if IsValidComponent(module) and (not IsComponentConstruction(module)) then
			local proddata = GetProcessingModuleData(module)
			local ishacked, isfunctional = GetComponentData(module, "ishacked", "isfunctional")
			if (not ishacked) and isfunctional and (proddata.state == "processing") then
				numprocessing = numprocessing + 1
				if C.IsInfoUnlockedForPlayer(module, "production_time") then
					if cycle then
						cycle = math.min(cycle, proddata.remainingcycletime)
					else
						cycle = proddata.remainingcycletime
					end
				end
			end
		end
	end
	if numprocessing > 0 then
		if cycle then
			return ConvertTimeString(cycle)
		else
			return ReadText(1001, 3210)
		end
	end
	return "-"
end

function menu.onExpandResearch(_, ftable, _, nodedata, researchmodule)
	local proddata = GetProductionModuleData(researchmodule)
	local researchtime, resources, precursors = 0, {}, {}
	if proddata.state ~= "empty" then
		researchtime, resources, precursors = GetWareData(proddata.blueprintware, "researchtime", "resources", "researchprecursors")
	end
	-- remaining time
	local row = ftable:addRow(nil, { fixed = true })
	row[1]:setColSpan(2):createText(function () return menu.researchStateText(researchmodule) end)
	local row = ftable:addRow(nil, { fixed = true })
	row[1]:setColSpan(2):createText(function () return menu.researchTimeText(researchmodule, researchtime) end, { halign = "right" })
	if proddata.state == "waitingforresources" then
		-- mission precursors
		local hasmissionprecursors = false
		for i, precursor in ipairs(precursors) do
			if GetWareData(precursor, "ismissiononly") and (not C.HasResearched(precursor)) then
				hasmissionprecursors = true
				break
			end
		end
		if (#precursors > 0) and hasmissionprecursors then
			local row = ftable:addRow(nil, { fixed = true })
			row[1]:setColSpan(2):createText(ReadText(1001, 7412) .. ReadText(1001, 120))
			for i, precursor in ipairs(precursors) do
				local name, ismissiononly = GetWareData(precursor, "name", "ismissiononly")
				if ismissiononly and (not C.HasResearched(precursor)) then
					local row = ftable:addRow(nil, { fixed = true })
					row[1]:setColSpan(2):createText("  " .. name)
				end
			end
		end
		-- resources
		if #resources > 0 then
			local row = ftable:addRow(nil, { fixed = true })
			row[1]:setColSpan(2):createText(ReadText(1001, 7411) .. ReadText(1001, 120))
			for _, resourcedata in ipairs(resources) do
				local locamount = C.GetAmountOfWareAvailable(resourcedata.ware, researchmodule)
				local color
				if locamount and (locamount < resourcedata.amount) then
					color = Color["text_warning"]
				end
				local row = ftable:addRow(nil, { fixed = true })
				local name = GetWareData(resourcedata.ware, "name")
				local resourcename = "  " .. name
				row[1]:createText(resourcename, { color = color })
				row[2]:createText((locamount and (locamount .. " / ") or "") .. resourcedata.amount, { halign = "right", color = color })
			end
		end
	end
end

function menu.researchStateText(researchmodule)
	local proddata = GetProductionModuleData(researchmodule)
	if proddata.state == "empty" then
		return ReadText(1001, 7408)
	elseif proddata.state == "waitingforresources" then
		return ReadText(1001, 4231) .. ReadText(1001, 120)
	end
	return ReadText(1001, 7409) .. ReadText(1001, 120)
end

function menu.researchTimeText(researchmodule, researchtime)
	local proddata = GetProductionModuleData(researchmodule)
	return (proddata.state == "waitingforresources") and ConvertTimeString(researchtime) or ConvertTimeString(researchmodule and (proddata.remainingcycletime or 0) or 0)
end

function menu.onExpandTerraforming(_, ftable, _, nodedata, project)
	ftable:setColWidthPercent(1, 66)
	ftable.properties.highlightMode = "grey"

	local shiptrader = GetComponentData(menu.containerid, "shiptrader")
	menu.updateDroneInfo(project.cluster, project.project)
	if (not project.project.isongoing) and ((shiptrader == nil) or ((menu.droneinfo.numbuildsinprogress + menu.droneinfo.numcurrentdeliveries) == 0)) then
		local row = ftable:addRow(nil, {  })
		row[1]:setColSpan(2):createText(function () return menu.terraformingErrorText(project) end, { wordwrap = true, color = Color["text_error"] })

		ftable:addEmptyRow(Helper.standardTextHeight / 2)
	end

	-- queue
	local row = ftable:addRow(nil, {  })
	row[1]:setColSpan(2):createText(ReadText(1001, 3804) .. ReadText(1001, 120))
	local row = ftable:addRow(nil, {  })
	row[1]:setColSpan(2):createText(function () menu.updateDroneInfo(project.cluster, project.project); return ConvertIntegerString(tonumber(menu.droneinfo.numbuildsinqueue), true, 0, true) end, { halign = "right" })
	-- progress
	local row = ftable:addRow(nil, {  })
	row[1]:setColSpan(2):createText(ReadText(1001, 3803) .. ReadText(1001, 120))
	local row = ftable:addRow(nil, {  })
	row[1]:setColSpan(2):createText(function () menu.updateDroneInfo(project.cluster, project.project); return ConvertIntegerString(tonumber(menu.droneinfo.numbuildsinprogress), true, 0, true) end, { halign = "right" })
	-- in-flight
	local row = ftable:addRow(nil, {  })
	row[1]:setColSpan(2):createText(ReadText(1001, 3805) .. ReadText(1001, 120))
	local row = ftable:addRow(nil, {  })
	row[1]:setColSpan(2):createText(function () menu.updateDroneInfo(project.cluster, project.project); return ConvertIntegerString(tonumber(menu.droneinfo.numcurrentdeliveries), true, 0, true) end, { halign = "right" })

	-- resources
	if #project.project.resources > 0 then
		ftable:addEmptyRow(Helper.standardTextHeight / 2)
		local row = ftable:addRow(nil, {  })
		row[1]:setColSpan(2):createText(ReadText(1001, 3802) .. ReadText(1001, 120))
		for _, entry in ipairs(project.project.resources) do
			local row = ftable:addRow(true, {  })
			row[1]:createText("· " .. GetWareData(entry.ware, "name"))
			menu.updateDeliveredWares(project.cluster, project.project)
			row[2]:createText(function () menu.updateDeliveredWares(project.cluster, project.project); return ConvertIntegerString(menu.deliveredwares[entry.ware] or 0, true, 1, true) .. " / " .. ConvertIntegerString(entry.amount, true, 1, true) end, { halign = "right", mouseOverText = ConvertIntegerString(menu.deliveredwares[entry.ware] or 0, true, 0, true) .. " / " .. ConvertIntegerString(entry.amount, true, 0, true) })
		end
	end

	-- duration
	if project.project.duration > 0 then
		if not hasspacing then
			ftable:addEmptyRow(Helper.standardTextHeight / 2)
			hasspacing = true
		end
		local row = ftable:addRow(nil, {  })
		row[1]:createText(ReadText(1001, 3813) .. ReadText(1001, 120), { mouseOverText = ReadText(1026, 3800) })
		if project.project.isongoing then
			row[2]:createText(function () return ConvertTimeString(C.GetTerraformingProjectCompletionTime(project.cluster, project.project.id) - C.GetCurrentGameTime(), "%h:%M:%S") end, { halign = "right", mouseOverText = ReadText(1026, 3800) })
		else
			row[2]:createText(ConvertTimeString(project.project.duration, "%h:%M:%S"), { halign = "right", mouseOverText = ReadText(1026, 3800) })
		end
	end
end

function menu.terraformingErrorText(project)
	local name, shiptrader = GetComponentData(menu.containerid, "name", "shiptrader")
	if shiptrader then
		menu.updateDroneInfo(project.cluster, project.project)
		return ((menu.droneinfo.numbuildsinprogress + menu.droneinfo.numcurrentdeliveries) == 0) and ReadText(1001, 3845) or ""
	else
		return string.format(ReadText(1001, 11264), name)
	end
end

function menu.updateDroneInfo(cluster, project)
	local curtime = getElapsedTime()
	if (not menu.lastDroneInfoUpdateTime) or (curtime > menu.lastDroneInfoUpdateTime) then
		menu.lastDroneInfoUpdateTime = curtime
		menu.droneinfo = C.GetTerraformingProjectDroneStatus(cluster, project.id)
	end
end

function menu.onExpandDestroyedModule(_, ftable, _, nodedata, module)
	if GetComponentData(menu.containerid, "isplayerowned") then
		row = ftable:addRow(nil, {  })
		row[1]:setColSpan(2):createText(ReadText(1001, 8427), { color = Color["text_error"] })
	end
end

function menu.onExpandBuildModule(_, ftable, _, nodedata, buildmodule)
	local productioninfo_products =	C.IsInfoUnlockedForPlayer(buildmodule, "production_products")
	local productioninfo_time =		C.IsInfoUnlockedForPlayer(buildmodule, "production_time")

	local constructions = {}
	local n = C.GetNumBuildTasks(menu.container, buildmodule, true, true)
	local buf = ffi.new("BuildTaskInfo[?]", n)
	n = C.GetBuildTasks(buf, n, menu.container, buildmodule, true, true)
	for i = 0, n - 1 do
		table.insert(constructions, { id = buf[i].id, buildingcontainer = buf[i].buildingcontainer, component = buf[i].component, macro = ffi.string(buf[i].macro), factionid = ffi.string(buf[i].factionid), buildercomponent = buf[i].buildercomponent, price = buf[i].price, ismissingresources = buf[i].ismissingresources, queueposition = buf[i].queueposition, inprogress = true })
	end

	ftable:setColWidthPercent(1, 50)
	ftable:setColWidth(3, Helper.scaleY(Helper.standardButtonHeight), false)
	ftable:setColWidth(4, Helper.scaleY(Helper.standardButtonHeight), false)

	local ishacked = GetComponentData(ConvertStringTo64Bit(tostring(buildmodule)), "ishacked")
	if ishacked then
		local row = ftable:addRow(nil, {  })
		row[1]:setColSpan(4):createText(ReadText(1001, 8426), { color = Color["text_error"], wordwrap = true })
	end

	if #constructions > 0 then
		for _, construction in ipairs(constructions) do
			local name = ReadText(20109, 5101)
			if construction.component ~= 0 then
				name = GetComponentName(ConvertStringTo64Bit(tostring(construction.component)), Helper.standardFont, Helper.scaleFont(Helper.standardFont, Helper.standardFontSize), config.nodewidth, nil, true)
			elseif construction.macro ~= "" then
				name = GetMacroData(construction.macro, "name")
			end
			local color = (productioninfo_products and (construction.factionid == "player")) and Color["text_player"] or Color["text_normal"]

			if construction.inprogress then
				local row = ftable:addRow(nil, {  })
				row[1]:setColSpan(4):createText(Helper.unlockInfo(productioninfo_products, name .. " (" .. ffi.string(C.GetObjectIDCode(construction.component)) .. ")"), { color = color, mouseOverText = construction.ismissingresources and ReadText(1026, 3223) or "" })
				local row = ftable:addRow(nil, {  })
				row[1]:createText(Helper.unlockInfo(productioninfo_time, function () return menu.getShipBuildProgress(construction.component, "") end), { color = color, mouseOverText = construction.ismissingresources and ReadText(1026, 3223) or "" })
				row[2]:setColSpan(3):createText(Helper.unlockInfo(productioninfo_time, function () return (construction.ismissingresources and (ColorText["text_warning"] .. "\27[warning] ") or "") .. ConvertTimeString(C.GetBuildProcessorEstimatedTimeLeft(construction.buildercomponent), "%h:%M:%S") end), { halign = "right", color = color, mouseOverText = construction.ismissingresources and ReadText(1026, 3223) or "" })
			end
		end
	else
		local row = ftable:addRow(nil, {  })
		row[1]:setColSpan(4):createText(Helper.unlockInfo(productioninfo_products, ReadText(1001, 8419)))
	end

	ftable:addEmptyRow()

	if GetComponentData(menu.containerid, "isplayerowned") then
		-- trade rule
		local hasownlist = C.HasContainerOwnTradeRule(menu.container, "build", "")
		local traderuleid = C.GetContainerTradeRuleID(menu.container, "build", "")
		local row = ftable:addRow(nil, {  })
		row[1]:setColSpan(4):createText(ReadText(1001, 11013) .. ReadText(1001, 120), textproperties)
		-- global
		local row = ftable:addRow("buildtraderule_global", {  })
		row[1]:setColSpan(3):createText(ReadText(1001, 8367) .. ReadText(1001, 120), textproperties)
		row[4]:createCheckBox(not hasownlist, { width = Helper.standardTextHeight, height = Helper.standardTextHeight, x = Helper.standardButtonHeight - Helper.standardTextHeight })
		row[4].handlers.onClick = function(_, checked) return menu.checkboxSetTradeRuleOverride(menu.container, "build", "", checked) end
		-- current
		local row = ftable:addRow("buildtraderule_current", {  })
		row[1]:setColSpan(3):createDropDown(Helper.traderuleOptions, { startOption = (traderuleid ~= 0) and traderuleid or -1, active = hasownlist }):setTextProperties({ fontsize = config.mapFontSize })
		row[1].handlers.onDropDownConfirmed = function (_, id) return menu.dropdownTradeRule(menu.container, "build", "", id) end
		row[4]:createButton({ mouseOverText = ReadText(1026, 8407) }):setIcon("menu_edit")
		row[4].handlers.onClick = function () return menu.buttonEditTradeRule(C.GetContainerTradeRuleID(menu.container, "build", "")) end

		local row = ftable:addRow(false, {  })
		row[1]:setColSpan(4):createText("")

		-- price factor
		row = ftable:addRow(false, {  })
		row[1]:setColSpan(4):createText(ReadText(1001, 8425) .. ReadText(1001, 120), { wordwrap = true })
		row = ftable:addRow(true, {  })
		row[1]:setColSpan(4):createSliderCell({
			height = Helper.standardTextHeight,
			min = 50,
			max = 150,
			start = math.floor(C.GetContainerBuildPriceFactor(menu.container) * 100 + 0.5),
			hideMaxValue = true,
			suffix = "%",
		})
		row[1].handlers.onSliderCellChanged = function(_, value) return menu.slidercellBuildPriceFactor(menu.container, value) end
	end
end

function menu.onExpandPlannedBuildModule(_, ftable, _, nodedata, buildmodule)
	if GetComponentData(menu.containerid, "isplayerowned") then
		local data = GetLibraryEntry("moduletypes_build", buildmodule[2])

		local row
		-- build
		row = ftable:addRow(nil, {  })
		row[1]:createText(ReadText(1001, 8417) .. ReadText(1001, 120))
		row = ftable:addRow(nil, {  })
		row[1]:setColSpan(2):createText(function () return menu.getBuildProgress(menu.containerid, buildmodule[1]) end, { halign = "right" })
		if IsComponentConstruction(ConvertStringTo64Bit(tostring(buildmodule[1]))) then
			row = ftable:addRow(nil, {  })
			local buildingprocessor = GetComponentData(menu.container, "buildingprocessor")
			local ismissingresources = GetComponentData(buildingprocessor, "ismissingresources")
			row[1]:setColSpan(2):createText(function () return menu.getBuildTime(buildmodule[1]) end, { halign = "right", mouseOverText = ismissingresources and ReadText(1026, 3223) or "" })
		end
	end
end

function menu.onExpandWorkforce(_, ftable, _, nodedata)
	ftable:setColWidth(1, Helper.scaleY(Helper.standardButtonHeight), false)
	ftable:setColWidthPercent(3, 30)
	ftable:setColWidth(4, Helper.scaleY(Helper.standardTextHeight), false)
	ftable.properties.highlightMode = "grey"

	local workforceinfo_all =	C.IsInfoUnlockedForPlayer(menu.container, "operator_name")

	local resourceinfos = {}
	if C.IsComponentClass(menu.container, "container") then
		resourceinfos = GetWorkForceRaceResources(menu.containerid)
	end

	local races = {}
	local n = C.GetNumAllRaces()
	local buf = ffi.new("RaceInfo[?]", n)
	n = C.GetAllRaces(buf, n)
	for i = 0, n - 1 do
		local entry = {}
		entry.id = ffi.string(buf[i].id)
		entry.name = ffi.string(buf[i].name)

		table.insert(races, entry)
	end
	table.sort(races, Helper.sortName)

	local row
	-- global
	row = ftable:addRow(nil, {  })
	row[1]:setColSpan(2):createText(ReadText(1001, 8412) .. ReadText(1001, 120), { wordwrap = true })
	row[3]:setColSpan(2):createText(function() return Helper.unlockInfo(workforceinfo_all, ConvertIntegerString(C.GetWorkForceInfo(menu.container, "").current, true, 0, true, false)) end, { halign = "right" })
	row = ftable:addRow(nil, {  })
	row[1]:setColSpan(2):createText(ReadText(1001, 9611) .. ReadText(1001, 120), { wordwrap = true })
	row[3]:setColSpan(2):createText(function() return Helper.unlockInfo(workforceinfo_all, ConvertIntegerString(C.GetWorkForceInfo(menu.container, "").capacity, true, 0, true, false)) end, { halign = "right" })
	-- optimal
	if (#GetProductionModules(menu.containerid) > 0) or GetComponentData(menu.containerid, "canequipships") then
		row = ftable:addRow(nil, {  })
		row[1]:setColSpan(4):createText(ReadText(1001, 8413) .. ReadText(1001, 120), { wordwrap = true })
		row = ftable:addRow(nil, {  })
		row[1]:setColSpan(4):createText(function() return Helper.unlockInfo(workforceinfo_all, ConvertIntegerString(C.GetWorkForceInfo(menu.container, "").optimal, true, 0, true, false)) end, { halign = "right" })
	end
	local shouldfill = C.ShouldContainerFillWorkforceCapacity(menu.container)
	if C.GetWorkForceInfo(menu.container, "").capacity > 0 then
		if GetComponentData(menu.containerid, "isplayerowned") then
			ftable:addEmptyRow(Helper.standardTextHeight / 2)
			-- target
			row = ftable:addRow(true, {  })
			row[1]:createCheckBox(shouldfill, { height = Helper.standardTextHeight })
			row[1].handlers.onClick = function(_, checked) return menu.checkboxSetWorkforceFill(menu.container) end
			row[2]:setColSpan(3):createText(ReadText(1001, 8453), { mouseOverText = ReadText(1026, 8406) })
			if shouldfill then
				-- employment target
				row = ftable:addRow(true, {  })
				row[1]:setColSpan(2):createText(ReadText(1001, 8455) .. ReadText(1001, 120), { wordwrap = true })
				row[3]:setColSpan(2):createText(function() local workforceinfo = C.GetWorkForceInfo(menu.container, ""); return Helper.unlockInfo(workforceinfo_all, ConvertIntegerString(workforceinfo.capacity, true, 0, true, false)) end, { halign = "right" })
			end
			ftable:addEmptyRow(Helper.standardTextHeight / 2)
		end
		-- efficiency
		row = ftable:addRow(true, {  })
		row[1]:setColSpan(2):createText(ReadText(1001, 8464) .. ReadText(1001, 120), { wordwrap = true })
		row[3]:setColSpan(2):createText(function() return Helper.unlockInfo(workforceinfo_all, math.floor((GetComponentData(menu.containerid, "workforcebonus") or 0) * 100) .. " %") end, { halign = "right" })
		if GetComponentData(menu.containerid, "isplayerowned") then
			-- next update
			row = ftable:addRow(nil, {  })
			row[1]:setColSpan(4):createText(ReadText(1001, 8463), { wordwrap = true })
			row = ftable:addRow(nil, {  })
			row[1]:setColSpan(4):createText(ReadText(1001, 8414) .. ReadText(1001, 120), { wordwrap = true })
			row = ftable:addRow(nil, {  })
			row[1]:setColSpan(4):createText(function() return Helper.unlockInfo(workforceinfo_all, ConvertTimeString(C.GetWorkForceInfo(menu.container, "").timeuntilnextupdate - C.GetCurrentGameTime())) end, { halign = "right" })
		end
	end
	for _, race in ipairs(races) do
		local workforceinfo = C.GetWorkForceInfo(menu.container, race.id)
		if workforceinfo.capacity > 0 then
			local workforceinfluencecounts = C.GetNumContainerWorkforceInfluence(menu.container, race.id, menu.forceNextWorkforceInfluenceUpdate or false)
			menu.forceNextWorkforceInfluenceUpdate = nil
			local buf = ffi.new("WorkforceInfluenceInfo")
			buf.capacityinfluences = Helper.ffiNewHelper("UIWorkforceInfluence[?]", workforceinfluencecounts.numcapacityinfluences)
			buf.numcapacityinfluences = workforceinfluencecounts.numcapacityinfluences
			buf.growthinfluences = Helper.ffiNewHelper("UIWorkforceInfluence[?]", workforceinfluencecounts.numgrowthinfluences)
			buf.numgrowthinfluences = workforceinfluencecounts.numgrowthinfluences
			C.GetContainerWorkforceInfluence(buf, menu.container, race.id)

			local workforceinfluences = {}
			workforceinfluences.capacityinfluences = {}
			for i = 0, buf.numcapacityinfluences - 1 do
				table.insert(workforceinfluences.capacityinfluences, {
					type = ffi.string(buf.capacityinfluences[i].type),
					name = ffi.string(buf.capacityinfluences[i].name),
					value = buf.capacityinfluences[i].value,
					active = buf.capacityinfluences[i].active,
				})
			end
			workforceinfluences.growthinfluences = {}
			for i = 0, buf.numgrowthinfluences - 1 do
				table.insert(workforceinfluences.growthinfluences, {
					type = ffi.string(buf.growthinfluences[i].type),
					name = ffi.string(buf.growthinfluences[i].name),
					value = buf.growthinfluences[i].value,
					active = buf.growthinfluences[i].active,
				})
			end
			workforceinfluences.basegrowth = buf.basegrowth
			workforceinfluences.capacity = buf.capacity
			workforceinfluences.current = buf.current
			workforceinfluences.sustainable = buf.sustainable
			workforceinfluences.target = buf.target
			workforceinfluences.change = buf.change

			-- title
			row = ftable:addRow(nil, {  })
			row[1]:setColSpan(4):createText(Helper.unlockInfo(workforceinfo_all, race.name), Helper.subHeaderTextProperties)
			row[1].properties.halign = "center"
			-- current
			row = ftable:addRow(true, {  })
			row[1]:setColSpan(2):createText(ReadText(1001, 8412) .. ReadText(1001, 120), { wordwrap = true })
			row[3]:createText(function() return Helper.unlockInfo(workforceinfo_all, ConvertIntegerString(C.GetWorkForceInfo(menu.container, race.id).current, true, 0, true, false)) end, { halign = "right", x = 0 })
			row = ftable:addRow(nil, {  })
			row[1]:setColSpan(2):createText(ReadText(1001, 9611) .. ReadText(1001, 120), { wordwrap = true })
			row[3]:createText(function() return Helper.unlockInfo(workforceinfo_all, ConvertIntegerString(C.GetWorkForceInfo(menu.container, race.id).capacity, true, 0, true, false)) end, { halign = "right", x = 0 })
			-- sustainable
			row = ftable:addRow(true, {  })
			local mouseovertext = ""
			if workforceinfo_all then
				mouseovertext = ReadText(1026, 8405)
				local first = true
				for i, entry in ipairs(workforceinfluences.capacityinfluences) do
					if entry.active then
						if first then
							mouseovertext = ""
						else
							mouseovertext = mouseovertext .. "\n"
						end
						first = false
						mouseovertext = mouseovertext .. "· " .. entry.name .. ReadText(1001, 120) .. "  " .. Helper.convertColorToText((entry.value > 0) and Color["text_positive"] or ((entry.value < 0) and Color["text_negative"] or Color["text_normal"])) .. string.format("%+.0f%%", entry.value * 100) .. "\27X"
					end
				end
			end
			local icon = "widget_circle_01"
			local color = Color["icon_inactive"]
			if workforceinfluences.sustainable > workforceinfluences.capacity then
				icon = "widget_arrow_up_01"
				color = Color["text_positive"]
			elseif workforceinfluences.sustainable < workforceinfluences.capacity then
				icon = "widget_arrow_down_01"
				color = Color["text_negative"]
			end
			row[1]:setBackgroundColSpan(4):setColSpan(2):createText(ReadText(1001, 8454) .. ReadText(1001, 120), { mouseOverText = mouseovertext })
			row[3]:createText(Helper.unlockInfo(workforceinfo_all, ConvertIntegerString(workforceinfluences.sustainable, true, 0, true, false)), { halign = "right", mouseOverText = mouseovertext, x = 0 })
			row[4]:createIcon(icon, { color = color, width = Helper.standardTextHeight, height = Helper.standardTextHeight, mouseOverText = mouseovertext })
			-- target
			row = ftable:addRow(true, {  })
			row[1]:setColSpan(2):createText(ReadText(1001, 8455) .. ReadText(1001, 120))
			row[3]:createText(Helper.unlockInfo(workforceinfo_all, ConvertIntegerString(shouldfill and workforceinfluences.capacity or workforceinfluences.target, true, 0, true, false)), { halign = "right", x = 0 })
			-- change
			row = ftable:addRow(true, {  })
			local mouseovertext = ""
			if workforceinfo_all then
				mouseovertext = ReadText(20230, 1001) .. ReadText(1001, 120) .. "  " .. ColorText["text_positive"] .. string.format("%+.0f", workforceinfluences.basegrowth) .. "\27X"
				for i, entry in ipairs(workforceinfluences.growthinfluences) do
					if entry.active then
						mouseovertext = mouseovertext .. "\n· " .. entry.name .. ReadText(1001, 120) .. "  " .. Helper.convertColorToText((entry.value > 0) and Color["text_positive"] or ((entry.value < 0) and Color["text_negative"] or Color["text_normal"])) .. string.format("%+.0f%%", entry.value * 100) .. "\27X"
					end
				end
			end
			local icon = "widget_circle_01"
			local color = nil
			if workforceinfluences.change > 0 then
				icon = "widget_arrow_up_01"
				color = Color["text_positive"]
			elseif workforceinfluences.change < 0 then
				icon = "widget_arrow_down_01"
				color = Color["text_negative"]
			end
			row[1]:setBackgroundColSpan(4):setColSpan(2):createText(ReadText(1001, 8456) .. ReadText(1001, 120), { mouseOverText = mouseovertext })
			row[3]:createText(Helper.unlockInfo(workforceinfo_all, string.format("%+s", ConvertIntegerString(workforceinfluences.change, true, 0, true, false))), { halign = "right", color = color, mouseOverText = mouseovertext, x = 0 })
